Antecedent,Consequent,Support,Confidence,Lift
Greek Yogurt,sunflower oil,0.062,0.3263,1.6996
sunflower oil,Greek Yogurt,0.062,0.3229,1.6996
Garlic,Cucumber,0.066,0.3438,1.5914
Cucumber,Garlic,0.066,0.3056,1.5914
sunflower oil,Bell Peppers,0.064,0.3333,1.4749
Bell Peppers,sunflower oil,0.064,0.2832,1.4749
Fresh Fish Fillets,Butter,0.066,0.3113,1.4413
Butter,Fresh Fish Fillets,0.066,0.3056,1.4413
Garlic,lamb,0.058,0.3021,1.4385
lamb,Garlic,0.058,0.2762,1.4385
Carrots,Oranges,0.064,0.32,1.4035
Oranges,Carrots,0.064,0.2807,1.4035
Full-Cream Milk,Eggs,0.07,0.3271,1.3979
Eggs,Full-Cream Milk,0.07,0.2991,1.3979
Spinach,Ginger,0.066,0.3204,1.393
Ginger,Spinach,0.066,0.287,1.393
sunflower oil,Dishwashing Liquid,0.054,0.2812,1.3522
Dishwashing Liquid,sunflower oil,0.054,0.2596,1.3522
All-Purpose Surface Cleaner,lamb,0.056,0.2828,1.3468
lamb,All-Purpose Surface Cleaner,0.056,0.2667,1.3468
lamb,Grapes,0.07,0.3333,1.3333
Grapes,lamb,0.07,0.28,1.3333
Spinach,Bell Peppers,0.062,0.301,1.3317
Bell Peppers,Spinach,0.062,0.2743,1.3317
Bell Peppers,Potatoes,0.074,0.3274,1.331
Potatoes,Bell Peppers,0.074,0.3008,1.331
Lemons,Grapes,0.072,0.3303,1.3211
Grapes,Lemons,0.072,0.288,1.3211
cheese,Butter,0.06,0.283,1.3103
Butter,cheese,0.06,0.2778,1.3103
Spinach,Apples,0.056,0.2718,1.3069
Apples,Spinach,0.056,0.2692,1.3069
All-Purpose Surface Cleaner,Tomatoes,0.058,0.2929,1.2961
Tomatoes,All-Purpose Surface Cleaner,0.058,0.2566,1.2961
Greek Yogurt,Cottage cheese,0.058,0.3053,1.2935
Cottage cheese,Greek Yogurt,0.058,0.2458,1.2935
sunflower oil,Fresh Fish Fillets,0.052,0.2708,1.2775
